actor_name,actor_id,first_name,last_name
PENELOPE_GUINESS,1,PENELOPE,GUINESS
NICK_WAHLBERG,2,NICK,WAHLBERG
ED_CHASE,3,ED,CHASE
JENNIFER_DAVIS,4,JENNIFER,DAVIS
JOHNNY_LOLLOBRIGIDA,5,JOHNNY,LOLLOBRIGIDA
BETTE_NICHOLSON,6,BETTE,NICHOLSON
GRACE_MOSTEL,7,GRACE,MOSTEL
MATTHEW_JOHANSSON,8,MATTHEW,JOHANSSON
JOE_SWANK,9,JOE,SWANK
CHRISTIAN_GABLE,10,CHRISTIAN,GABLE
ZERO_CAGE,11,ZERO,CAGE
KARL_BERRY,12,KARL,BERRY
UMA_WOOD,13,UMA,WOOD
VIVIEN_BERGEN,14,VIVIEN,BERGEN
CUBA_OLIVIER,15,CUBA,OLIVIER
FRED_COSTNER,16,FRED,COSTNER
HELEN_VOIGHT,17,HELEN,VOIGHT
DAN_TORN,18,DAN,TORN
BOB_FAWCETT,19,BOB,FAWCETT
LUCILLE_TRACY,20,LUCILLE,TRACY
KIRSTEN_PALTROW,21,KIRSTEN,PALTROW
ELVIS_MARX,22,ELVIS,MARX
SANDRA_KILMER,23,SANDRA,KILMER
CAMERON_STREEP,24,CAMERON,STREEP
KEVIN_BLOOM,25,KEVIN,BLOOM
RIP_CRAWFORD,26,RIP,CRAWFORD
JULIA_MCQUEEN,27,JULIA,MCQUEEN
WOODY_HOFFMAN,28,WOODY,HOFFMAN
ALEC_WAYNE,29,ALEC,WAYNE
SANDRA_PECK,30,SANDRA,PECK
SISSY_SOBIESKI,31,SISSY,SOBIESKI
TIM_HACKMAN,32,TIM,HACKMAN
MILLA_PECK,33,MILLA,PECK
AUDREY_OLIVIER,34,AUDREY,OLIVIER
JUDY_DEAN,35,JUDY,DEAN
BURT_DUKAKIS,36,BURT,DUKAKIS
VAL_BOLGER,37,VAL,BOLGER
TOM_MCKELLEN,38,TOM,MCKELLEN
GOLDIE_BRODY,39,GOLDIE,BRODY
JOHNNY_CAGE,40,JOHNNY,CAGE
JODIE_DEGENERES,41,JODIE,DEGENERES
TOM_MIRANDA,42,TOM,MIRANDA
KIRK_JOVOVICH,43,KIRK,JOVOVICH
NICK_STALLONE,44,NICK,STALLONE
REESE_KILMER,45,REESE,KILMER
PARKER_GOLDBERG,46,PARKER,GOLDBERG
JULIA_BARRYMORE,47,JULIA,BARRYMORE
FRANCES_DAY-LEWIS,48,FRANCES,DAY-LEWIS
ANNE_CRONYN,49,ANNE,CRONYN
NATALIE_HOPKINS,50,NATALIE,HOPKINS
GARY_PHOENIX,51,GARY,PHOENIX
CARMEN_HUNT,52,CARMEN,HUNT
MENA_TEMPLE,53,MENA,TEMPLE
PENELOPE_PINKETT,54,PENELOPE,PINKETT
FAY_KILMER,55,FAY,KILMER
DAN_HARRIS,56,DAN,HARRIS
JUDE_CRUISE,57,JUDE,CRUISE
CHRISTIAN_AKROYD,58,CHRISTIAN,AKROYD
DUSTIN_TAUTOU,59,DUSTIN,TAUTOU
HENRY_BERRY,60,HENRY,BERRY
CHRISTIAN_NEESON,61,CHRISTIAN,NEESON
JAYNE_NEESON,62,JAYNE,NEESON
CAMERON_WRAY,63,CAMERON,WRAY
RAY_JOHANSSON,64,RAY,JOHANSSON
ANGELA_HUDSON,65,ANGELA,HUDSON
MARY_TANDY,66,MARY,TANDY
JESSICA_BAILEY,67,JESSICA,BAILEY
RIP_WINSLET,68,RIP,WINSLET
KENNETH_PALTROW,69,KENNETH,PALTROW
MICHELLE_MCCONAUGHEY,70,MICHELLE,MCCONAUGHEY
ADAM_GRANT,71,ADAM,GRANT
SEAN_WILLIAMS,72,SEAN,WILLIAMS
GARY_PENN,73,GARY,PENN
MILLA_KEITEL,74,MILLA,KEITEL
BURT_POSEY,75,BURT,POSEY
ANGELINA_ASTAIRE,76,ANGELINA,ASTAIRE
CARY_MCCONAUGHEY,77,CARY,MCCONAUGHEY
