rental_id,rental_date,inventory_id,customer_id,staff_id,rental_duration
1,2005-05-24 22:53:30,367,130,1,1
2,2005-05-24 22:54:33,1525,459,1,3
3,2005-05-24 23:03:39,1711,408,1,7
4,2005-05-24 23:04:41,2452,333,2,9
5,2005-05-24 23:05:21,2079,222,1,8
6,2005-05-24 23:08:07,2792,549,1,2
7,2005-05-24 23:11:53,3995,269,2,4
8,2005-05-24 23:31:46,2346,239,2,3
9,2005-05-25 00:00:40,2580,126,1,3
10,2005-05-25 00:02:21,1824,399,2,6
11,2005-05-25 00:09:02,4443,142,2,8
12,2005-05-25 00:19:27,1584,261,2,5
13,2005-05-25 00:22:55,2294,334,1,5
14,2005-05-25 00:31:15,2701,446,1,1
15,2005-05-25 00:39:22,3049,319,1,9
16,2005-05-25 00:43:11,389,316,2,1
17,2005-05-25 01:06:36,830,575,1,1
18,2005-05-25 01:10:47,3376,19,2,6
19,2005-05-25 01:17:24,1941,456,1,6
20,2005-05-25 01:48:41,3517,185,2,2
21,2005-05-25 01:59:46,146,388,2,0
22,2005-05-25 02:19:23,727,509,2,1
23,2005-05-25 02:40:21,4441,438,1,4
24,2005-05-25 02:53:02,3273,350,1,1
25,2005-05-25 03:21:20,3961,37,2,2
26,2005-05-25 03:36:50,4371,371,1,5
27,2005-05-25 03:41:50,1225,301,2,4
28,2005-05-25 03:42:37,4068,232,2,1
29,2005-05-25 03:47:12,611,44,2,4
30,2005-05-25 04:01:32,3744,430,1,4
31,2005-05-25 04:05:17,4482,369,1,5
32,2005-05-25 04:06:21,3832,230,1,0
33,2005-05-25 04:18:51,1681,272,1,1
34,2005-05-25 04:19:28,2613,597,2,3
35,2005-05-25 04:24:36,1286,484,2,2
36,2005-05-25 04:36:26,1308,88,1,3
37,2005-05-25 04:44:31,403,535,1,3
38,2005-05-25 04:47:44,2540,302,1,6
39,2005-05-25 04:51:46,4466,207,2,5
40,2005-05-25 05:09:04,2638,413,1,2
41,2005-05-25 05:12:29,1761,174,1,7
42,2005-05-25 05:24:58,380,523,2,5
43,2005-05-25 05:39:25,2578,532,2,1
44,2005-05-25 05:53:23,3098,207,2,4
45,2005-05-25 05:59:39,1853,436,2,8
46,2005-05-25 06:04:08,3318,7,2,8
47,2005-05-25 06:05:20,2211,35,1,4
48,2005-05-25 06:20:46,1780,282,1,7
49,2005-05-25 06:39:35,2965,498,2,5
50,2005-05-25 06:44:53,1983,18,2,3
51,2005-05-25 06:49:10,1257,256,1,0
52,2005-05-25 06:51:29,4017,507,2,5
53,2005-05-25 07:19:16,1255,569,2,1
54,2005-05-25 07:23:25,2787,291,2,6
55,2005-05-25 08:26:13,1139,131,1,5
56,2005-05-25 08:28:11,1352,511,1,1
57,2005-05-25 08:43:32,3938,6,2,3
58,2005-05-25 08:53:14,3050,323,1,3
59,2005-05-25 08:56:42,2884,408,1,7
60,2005-05-25 08:58:25,330,470,1,5
61,2005-05-25 09:01:57,4210,250,2,7
62,2005-05-25 09:18:52,261,419,1,5
63,2005-05-25 09:19:16,4008,383,1,1
64,2005-05-25 09:21:29,79,368,1,9
65,2005-05-25 09:32:03,3552,346,1,4
66,2005-05-25 09:35:12,1162,86,2,3
67,2005-05-25 09:41:01,239,119,2,2
68,2005-05-25 09:47:31,4029,120,2,6
69,2005-05-25 10:10:14,3207,305,2,2
70,2005-05-25 10:15:23,2168,73,2,1
71,2005-05-25 10:26:39,2408,100,1,2
72,2005-05-25 10:52:13,2260,48,2,2
73,2005-05-25 11:00:07,517,391,2,7
74,2005-05-25 11:09:48,1744,265,2,1
75,2005-05-25 11:13:34,3393,510,1,9
76,2005-05-25 11:30:37,3021,1,2,9
77,2005-05-25 11:31:59,1303,451,2,1
78,2005-05-25 11:35:18,4067,135,2,6
79,2005-05-25 12:11:07,3299,245,2,8
80,2005-05-25 12:12:07,2478,314,2,6
81,2005-05-25 12:15:19,2610,286,2,8
82,2005-05-25 12:17:46,1388,427,1,6
83,2005-05-25 12:30:15,466,131,1,2
84,2005-05-25 12:36:30,1829,492,1,4
85,2005-05-25 13:05:34,470,414,1,4
86,2005-05-25 13:36:12,2275,266,1,5
87,2005-05-25 13:52:43,1586,331,2,3
88,2005-05-25 14:13:54,2221,53,2,3
89,2005-05-25 14:28:29,2181,499,1,4
